sec, nanosec, acc_x, acc_y, angular_z
4,186000000,-0.0722373871108235,-0.021126931965210323,0.000153499163124773
4,191000000,-0.08972479248110377,0.005767988056517881,-0.0003186182520887056
4,196000000,-0.07887406251810043,-0.03931209933627171,0.0002678154573175465
4,201000000,-0.04822028208082245,-0.0031602022407069916,-0.0004567946645713105
4,206000000,-0.0770657263369062,-0.013264776554980975,0.0001952874150432132
4,211000000,-0.04448421004463996,-0.004371763291109779,-0.0001225485287216321
4,216000000,-0.06940759371884375,0.017241461592844263,-0.0003765088326895897
4,221000000,-0.07063212403861618,-0.004759678108353097,-5.495770131603306e-0
4,226000000,-0.04318603913957968,0.0029921680710083493,-0.0002132120036161287
4,231000000,-0.058970410918907534,0.0221818227029784,0.000241940473322665
4,236000000,-0.04826519931810059,0.0019133785861951372,0.000179058994473329
4,241000000,-0.04424116858679279,-0.009844582578799681,-0.0001644589987641175
4,246000000,-0.058564076108258145,0.002102064051894842,2.623932681935775e-0
4,251000000,-0.09157589215204152,0.0033819755476095356,-0.0001619081365179378
4,256000000,-0.05438841274507283,0.030668980471677716,-0.000401953800157286
4,261000000,-0.05385123220203357,0.0033279514705382156,-0.000365936133905492
4,266000000,-0.03975799938906102,0.007377047312696738,9.191010792073351e-0
4,271000000,-0.05657224005393353,-0.005715182367101795,0.000505729902638415
4,276000000,-0.05459534070830221,-0.022136614118928186,4.905845436314929e-0
4,281000000,-0.04777835519946494,-0.02886899773375453,0.000158099945314119
4,286000000,5.644444475680053,-0.036355975702332816,-1.3691329810597223e-0
4,291000000,1.195889740001153,0.017904773863897196,0.000171741579905993
4,296000000,-0.28062522826586483,0.0017020769991506778,0.0004626150786579821
4,301000000,0.026707335661671654,-0.018060416039895204,9.803433465800227e-0
4,306000000,-0.18075212354559972,-0.01770282505950716,2.179832495245665e-0
4,311000000,0.02057913031218633,-0.009955428563029764,4.6169779390932325e-0
4,316000000,-0.0333197411458407,-0.00038726451647219835,0.0004117911911948422
4,321000000,6.6412611986150045,0.005954938535141895,8.787180381660635e-0
4,326000000,0.14762375251953702,0.013679536538692298,-0.000208480077138804
4,331000000,-0.2401245369076858,-0.008039044949589272,0.0001438967823153999
4,336000000,-0.07701462891288775,-0.007985987271603018,-0.0001061628249977374
4,341000000,0.008105488085440322,-0.015357509865924376,5.207638706170102e-0
4,346000000,-0.15019673559367502,-0.021783287914733992,0.000258556691283059
4,351000000,0.03739570179388549,-0.015322939898203086,0.0001191436466228064
4,356000000,6.85139305692987,0.029858789758874845,-2.527601625094037e-0
4,361000000,-0.17679203293434093,0.028728048601295346,0.0002921860120149233
4,366000000,-0.031072425229139874,0.02231108825293076,2.9825464739385552e-0
4,371000000,-0.16794013966085675,0.0005776515502117851,-0.000308499619550699
4,376000000,-0.06570679010177276,-0.02598442395092875,0.000150762994661063
4,381000000,-0.07836852119141337,-0.02119722234886392,8.375219791911792e-0
4,386000000,-0.0905677050140706,0.030414188305710636,0.000157630795202079
4,391000000,6.926553237725385,-0.016310473366999118,0.0002119813306961953
4,396000000,-0.16576835843514023,-0.019658282330268142,0.0001107695591560284
4,401000000,-0.11695955341845574,-0.0076562984772450444,0.0001676939015649618
4,406000000,-0.07394911579431296,-0.023886211939054734,-7.316997943314226e-0
4,411000000,-0.047640355474195754,0.024303784172478197,-5.348257053783043e-0
4,416000000,-0.05591774509671185,0.02060224170093961,0.000373350718149780
4,421000000,-0.03881424151984912,-0.00436371845993731,0.0001331541308980249
4,426000000,6.901182820718183,-0.01524278240901616,-0.0002768235794810884
4,431000000,-0.14669336391561927,-0.004588965029872272,-4.120602612879074e-0
4,436000000,-0.08204475234498625,0.005207755109320018,-0.000114881006265360
4,441000000,-0.06302756533005736,-0.0225492580227855,-4.532164580316454e-0
4,446000000,-0.0767045151073904,0.014428032694179629,0.0004367996432184029
4,451000000,-0.0602317609523313,0.02944352741398096,-3.2575305494801675e-0
4,456000000,5.609907132862099,-0.006478950349600419,9.202774945208609e-0
4,461000000,1.5343945341788736,-0.0026428308786243943,1.137345346079234e-0
4,466000000,-0.17037967472818308,0.02256270384554487,-6.434740412822325e-0
4,471000000,-0.043247263385409546,0.005214491264190907,-8.114938214855918e-0
4,476000000,-0.0729398128414328,-0.027354771273075413,-0.00013870026633261
4,481000000,-0.032435337406675396,0.02810125486197678,-0.0001785560005091954
4,486000000,-0.03966178453567912,0.028622235932543538,0.0001929694738819436
4,491000000,4.796526575260757,0.020522787518892877,-9.996377931254897e-0
4,496000000,0.05425515819938316,-0.014791340686517508,-0.00039061305333094
4,501000000,-0.11168363946946273,0.009359173508785578,0.0001204692927601390
4,506000000,-0.057758660910045105,-0.015011323381298108,-0.0003630100830117715
4,511000000,-0.05003481407735397,-0.004405824312624973,-0.0001239288596261682
4,516000000,-0.0408155272660121,-0.002487468690855087,-0.0001865710941271613
4,521000000,-0.03753821663269228,0.004715885746610909,0.000138505834088220
4,526000000,2.438831317249249,0.024578862902177062,0.0001493810314836126
4,531000000,-0.0808676812407963,0.04124052749184099,-0.0004469315758670344
4,536000000,-0.04311115051313914,-0.006561693791532979,0.0001336132229032032
4,541000000,-0.04565619038101534,-0.010774797931596457,0.000208336264060964
4,546000000,-0.06388814931126235,-0.0017767923748937358,0.0001097535936270540
4,551000000,-0.018148654168406234,-0.037695948767453184,-9.277154890079267e-0
4,556000000,-0.06114771363238067,0.014066518897730187,1.3470376587460304e-0
4,561000000,-0.04097451642272325,0.019108579839701063,0.0002158726001440904
4,566000000,0.002688747239778376,-0.0073627184089481755,0.0002316173636640149
4,571000000,-0.03541647514099623,-0.01845617489627961,-6.6025936133776e-0
4,576000000,-0.02641341580965341,-0.00029544024548638296,-0.0001021598216782263
4,581000000,-0.032821077822499184,-0.024126879974340085,-0.0001039836334586672
4,586000000,-0.009798023534029011,0.02832440427468717,0.0001119911515456187
4,591000000,-0.03166744099312099,-0.003191165666829809,-0.000307028812725475
4,596000000,-0.034453553673048365,0.005268886524536303,4.076350248962983e-0
4,601000000,-0.051232280659164756,0.010899211442928098,0.0002041123756237985
4,606000000,-0.029439215153270585,-0.0034776023346977636,-7.898075805403567e-0
4,611000000,-0.02811818432451675,-0.01512955837951464,0.0002238756254485711
4,616000000,-0.015741285025763663,-0.015309960664225594,0.0001870355465100495
4,621000000,-0.03380364750310742,0.005356088028784166,-0.0002950384983765674
4,626000000,-0.022987222827817382,-0.009034113175371453,-0.000335307541481060
4,631000000,-0.00847107082322231,0.002059257518948664,2.5314562059451822e-0
4,636000000,0.014574955626385104,0.020029885806314266,2.0508610714754986e-0
4,641000000,-0.018306560820541384,-0.0066071622557238256,-0.0001151417769113571
4,646000000,-0.0037323468733568687,0.012233171436286624,0.0001239743574872362
4,651000000,-0.009111628064009098,0.01121452364299231,-0.0004665801970634341
4,656000000,0.01615403073503523,-0.0005346217264440511,-9.838756900211874e-0
4,661000000,0.018112721231245445,-0.0006226440669312743,1.335675744532499e-0
4,666000000,-0.007904592282863936,0.008610932120182517,0.0002064080961737712
4,671000000,-0.001445472251776627,-0.001312540617979745,-7.538848832251412e-0
4,676000000,-0.00940716982829573,-0.0067890569237685945,-2.5251207997230154e-0
4,681000000,-0.028615081559862525,-0.004627456997295516,-0.0002118659909712752
4,686000000,-0.003910456147676308,-0.006300790396941239,0.0002601219771277790
4,691000000,-0.017620850828785232,-0.00970613724567946,0.0002516388269632559
4,696000000,-0.012992313855935963,0.03571142787140416,0.0002594870041922623
4,701000000,-0.012818256692208372,0.020245398235376497,-0.0002169847233026234
4,706000000,-0.03740159626125412,-0.004603829478020694,-0.0001424495983165687
4,711000000,-0.02566328553417875,0.011862350636069574,0.0001517861331580458
4,716000000,-0.019314338649375304,0.006665025217867604,4.5262102824327606e-0
4,721000000,0.03875970220441065,0.017379466091358743,-4.106070348377063e-0
4,726000000,-0.022769231721436318,0.03596220418362274,4.512799071710343e-0
4,731000000,-0.005477640764003518,0.01383409108670626,-9.93839270831892e-0
4,736000000,-0.0157047806932665,0.001944523889495962,-0.0001211491516137583
4,741000000,-0.018932195644915197,0.035845294236169126,0.0001179700021023777
4,746000000,-0.02870081652032444,0.022789189570796193,-9.5634380801564e-0
4,751000000,0.012696000458307943,-0.015112013117145266,-5.112146006359004e-0
4,756000000,0.014171229210598841,0.011821176909073541,-6.917641730581132e-0
4,761000000,-0.01345859989870227,0.005479979365462713,0.0001374073742367657
4,766000000,-0.03580617043702763,0.012381373199484933,-0.0003363129917284
4,771000000,0.005942763613228797,0.01479175944770503,0.000382979151936537
4,776000000,-0.003180498777969372,0.04565405906074476,-0.000161242328342606
4,781000000,0.03589226257195177,-0.0154155312491634,-3.8819557855875225e-0
4,786000000,0.0012480074495712376,0.023208716961132924,0.0004325702946652874
4,791000000,-0.015415121517120734,-0.009795076950155563,5.61764677700148e-0
4,796000000,0.018744296691753006,-0.008414381314326633,7.313270571833409e-0
4,801000000,-0.01005042056226196,9.031839711644112e-05,-8.344100704426409e-0
4,806000000,0.027287171329324716,0.01109419234056518,0.000378613132001865
4,811000000,0.001267490444688709,-0.02988130819748013,0.000259969701157429
4,816000000,0.003903749191705508,0.00922076373905712,2.126443214143661e-0
4,821000000,0.004733072747375231,-0.004602944025620011,0.000404723321215285
4,826000000,0.006146095015246458,0.02323791608423518,-0.000228149940297437
4,831000000,-0.0017317693880634154,0.03126074549274672,-0.0002907716716448592
4,836000000,-0.0009015651342928796,-0.039953290166734184,7.916225172843786e-0
