x, y, theta, stamp, 
5.951823817737199e-05, -9.98853483141762e-07, 7.014647247081057e-07, 34002000000, 
6.0866118787749144e-05, -9.973855799399718e-07, 7.153306501916834e-07, 34036000000, 
4.83296882396075e-05, -1.2386529657242359e-06, 0.006888388238211967, 34070000000, 
1.3939154471392598e-05, -4.9539077834932214e-06, 0.025909652331213444, 34104000000, 
-1.285291314219858e-05, -7.846523551131469e-06, 0.03991853408582938, 34138000000, 
-3.0308454440944645e-05, -9.115436229385412e-06, 0.04855549508686084, 34172000000, 
-5.516419770413556e-05, -1.1995561239722515e-05, 0.061330633748617525, 34206000000, 
-8.354920492736842e-05, -1.5711539642584442e-05, 0.0757861553135537, 34240000000, 
-0.00015272184229934757, -2.5197908781011655e-05, 0.11093855524565761, 34342000000, 
-0.0002165083889496805, -3.6345229432754925e-05, 0.14537182566399032, 34444000000, 
-0.0002759181723297383, -4.9232154508580015e-05, 0.17914773125211012, 34546000000, 
-0.0003324519846268077, -6.398158685438702e-05, 0.21116265441917906, 34648000000, 
-0.00036975327930932465, -7.493709292728778e-05, 0.23177597875818, 34716000000, 
-0.0004051140178629956, -8.597172228455303e-05, 0.25030409935356757, 34784000000, 
-0.0004381561898387095, -9.7182693394624e-05, 0.2679115523753958, 34852000000, 
-0.00048251730022826707, -0.00011336468057315359, 0.2921078904099023, 34954000000, 
-0.0005194330046776047, -0.0001283244583431216, 0.313612381186164, 35056000000, 
-0.0005508132893906516, -0.00014240530108927175, 0.33285251543370425, 35158000000, 
-0.0005781676993256999, -0.0001554803968144962, 0.34913140571872314, 35260000000, 
-0.0006038174313401744, -0.00016831887240622998, 0.3637099666524854, 35362000000, 
-0.0006268359513182045, -0.00018040016309473658, 0.3765798926375879, 35464000000, 
-0.0006403666193185748, -0.00018778374006857642, 0.3844706688275349, 35532000000, 
-0.0006565964997824423, -0.00019714766358362398, 0.39466810666970575, 35634000000, 
0.0003824421112490061, 0.0002441114264673353, 0.4089871458877316, 35736000000, 
0.009743158958534472, 0.004588355354862797, 0.44979600943190845, 35838000000, 
0.027568382454548634, 0.013629656344873592, 0.482843469670712, 35940000000, 
0.047773144712401044, 0.024206867200504384, 0.4859300509861442, 36042000000, 
0.061199345540519944, 0.03132656104224971, 0.4882944113746342, 36110000000, 
0.08123464816332725, 0.04203065964074088, 0.4926594413976939, 36212000000, 
0.1010173595533783, 0.05264447253310998, 0.49296242817723707, 36314000000, 
0.12044067920762057, 0.06304174282060276, 0.49083812824150497, 36416000000, 
0.13951963899258701, 0.07321249162500665, 0.4888101332933097, 36518000000, 
0.15816738915354794, 0.08310511040831481, 0.48652225891733625, 36620000000, 
0.17643524421557188, 0.09274062642847772, 0.4841714553029812, 36722000000, 
0.188405700564368, 0.09902430171721342, 0.48260993410274666, 36790000000, 
0.20025197147411788, 0.10522087119346346, 0.4811838586993793, 36858000000, 
0.21763941391571212, 0.11427734022969063, 0.47913435357327633, 36960000000, 
0.2289809722590817, 0.12016090482623357, 0.47787075904350307, 37028000000, 
0.24020068333870023, 0.12596412186603997, 0.47665377373559126, 37096000000, 
0.2566883003008675, 0.13446302338085714, 0.4750424136288037, 37198000000, 
0.26747311760137715, 0.14000489755810305, 0.47410703565839313, 37266000000, 
0.28342585883457067, 0.14817957098388426, 0.4727853330672532, 37368000000, 
0.29896547270640134, 0.1561188741598211, 0.4716406593284257, 37470000000, 
0.3142524375434167, 0.16390824734959897, 0.4706134418819545, 37572000000, 
0.3291791522974523, 0.1714960662331826, 0.4697540420763961, 37674000000, 
0.3438217390691661, 0.17892378319202493, 0.46897677494951745, 37776000000, 
0.3534039995143103, 0.1837769983188824, 0.4684894815834662, 37844000000, 
0.36751097997653415, 0.19091188119680713, 0.4678655638467141, 37946000000, 
0.3813088224055281, 0.19787996922194467, 0.46732032389973166, 38048000000, 
0.3948109241700321, 0.2046898104731985, 0.4668444325490105, 38150000000, 
0.4079909788900345, 0.21132968017978074, 0.4664453469850056, 38252000000, 
0.4209209263903028, 0.2178370873497616, 0.4660839374054017, 38354000000, 
0.4335701075407912, 0.22419766413202247, 0.46576709647460884, 38456000000, 
0.4418467219852822, 0.2283568679329029, 0.46557388240519376, 38524000000, 
0.4540302997003999, 0.23447590627841178, 0.4653248605658504, 38626000000, 
0.46594631391206737, 0.24045697050556744, 0.4651065271034724, 38728000000, 
0.47760493953295435, 0.24630572247965166, 0.4649168345318213, 38830000000, 
0.48898417011316797, 0.2520117770268095, 0.46475845750040884, 38932000000, 
0.5001431938505043, 0.2576052093395995, 0.4646151266773045, 39034000000, 
0.511054697153102, 0.2630727035226444, 0.4644893745944751, 39136000000, 
0.5181940411117236, 0.2666491737957207, 0.4644126895363889, 39204000000, 
0.5287066412972564, 0.2719143084766506, 0.46431402638764624, 39306000000, 
0.5389912140748008, 0.2770640524497664, 0.4642276166402538, 39408000000, 
0.5490529484129277, 0.2821012150256456, 0.4641523910897262, 39510000000, 
0.5588696045423702, 0.2870148501781943, 0.4640896494966032, 39612000000, 
0.5684930057269102, 0.29183102549217266, 0.46403278436885076, 39714000000, 
0.5779034290831716, 0.2965400312690011, 0.46398277729709564, 39816000000, 
0.5871076703930542, 0.3011453485387171, 0.46393941621888907, 39918000000, 
0.5901532949862849, 0.3026691261897005, 0.463926618133, 39952000000, 
0.5990913061116273, 0.30714070044633895, 0.46389046549837676, 40054000000, 
0.6078337146702095, 0.3115140783635624, 0.46385902462987805, 40156000000, 
